> single
       [,1] [,2]
  [1,]    9  106
  [2,]   79   96
  [3,]    4   19
  [4,]    3   23
  [5,]   67   89
  [6,]    6  111
  [7,]    2   25
  [8,]    7  104
  [9,]   70   77
 [10,]   48   53
 [11,]    3    4
 [12,]   72   78
 [13,]   14  105
 [14,]    5   16
 [15,]   40   42
 [16,]   36   44
 [17,]   15   27
 [18,]   71  102
 [19,]   54   58
 [20,]   76   86
 [21,]   52  112
 [22,]   54   57
 [23,]   37   43
 [24,]   80   87
 [25,]   67   72
 [26,]   13   28
 [27,]   14   30
 [28,]   62   63
 [29,]    1   10
 [30,]   37   39
 [31,]   54  101
 [32,]   33   40
 [33,]   62   85
 [34,]    6   24
 [35,]   47   48
 [36,]   38   49
 [37,]   12   26
 [38,]    5   29
 [39,]   54  118
 [40,]   33   46
 [41,]    9   22
 [42,]   33   60
 [43,]   62   67
 [44,]   33  113
 [45,]    8   11
 [46,]   38   41
 [47,]   35   47
 [48,]   81   90
 [49,]    8   13
 [50,]   83   97
 [51,]   31   45
 [52,]    1   14
 [53,]   31   54
 [54,]   33   51
 [55,]    1    2
 [56,]   62   70
 [57,]    1   17
 [58,]    1    8
 [59,]   66   71
 [60,]   82   83
 [61,]   31   38
 [62,]  110  115
 [63,]   65   75
 [64,]   36   56
 [65,]    1    7
 [66,]   32   35
 [67,]    1   15
 [68,]    1    3
 [69,]   62   76
 [70,]   31   33
 [71,]   32   37
 [72,]   68   80
 [73,]    1    9
 [74,]   31   59
 [75,]    1    5
 [76,]  103  120
 [77,]    1  110
 [78,]   36   50
 [79,]   31   32
 [80,]   62   82
 [81,]   66   81
 [82,]   62   68
 [83,]   62   74
 [84,]   62   79
 [85,]    1   12
 [86,]   31   34
 [87,]   31  108
 [88,]   62   69
 [89,]    1   21
 [90,]    1   18
 [91,]   61   65
 [92,]   61   62
 [93,]   61   84
 [94,]    1    6
 [95,]   61   64
 [96,]   31   36
 [97,]   31   52
 [98,]    1   93
 [99,]   31   55
[100,]   61   66
[101,]   61   73
[102,]   61   88
[103,]    1  100
[104,]  107  116
[105,]    1   20
[106,]  117  119
[107,]   99  117
[108,]   61   94
[109,]   31  107
[110,]   31   99
[111,]   31   98
[112,]   31  114
[113,]    1   95
[114,]   31  109
[115,]    1   61
[116,]   31  103
[117,]    1   91
[118,]    1   31
[119,]    1   92
> complete
       [,1] [,2]
  [1,]    9  106
  [2,]   79   96
  [3,]    4   19
  [4,]    3   23
  [5,]   67   89
  [6,]    6  111
  [7,]    2   25
  [8,]    7  104
  [9,]   70   77
 [10,]   48   53
 [11,]   72   78
 [12,]   14  105
 [13,]    5   16
 [14,]   40   42
 [15,]   36   44
 [16,]   15   27
 [17,]   71  102
 [18,]   54   58
 [19,]   76   86
 [20,]   52  112
 [21,]   37   43
 [22,]   80   87
 [23,]   13   28
 [24,]    3    4
 [25,]   54   57
 [26,]   62   63
 [27,]    1   10
 [28,]   37   39
 [29,]   62   85
 [30,]   33   40
 [31,]   38   49
 [32,]   12   26
 [33,]  101  118
 [34,]   14   30
 [35,]    5   29
 [36,]   60  113
 [37,]    9   22
 [38,]    8   11
 [39,]   47   48
 [40,]   81   90
 [41,]    6   24
 [42,]   83   97
 [43,]   31   45
 [44,]   46   51
 [45,]   67   72
 [46,]  110  115
 [47,]   65   75
 [48,]    2   17
 [49,]   36   56
 [50,]  103  120
 [51,]    8   13
 [52,]   38   41
 [53,]   66   71
 [54,]   68   80
 [55,]   32   47
 [56,]   34   46
 [57,]   54  101
 [58,]   18   21
 [59,]   69   70
 [60,]    3   15
 [61,]   79   83
 [62,]   74   82
 [63,]   62   76
 [64,]    1  110
 [65,]   33   60
 [66,]   32   35
 [67,]    2   12
 [68,]   64   73
 [69,]   31   38
 [70,]   52   55
 [71,]   36   50
 [72,]   93  100
 [73,]    8    9
 [74,]   61   79
 [75,]   33  108
 [76,]  107  116
 [77,]    1   14
 [78,]    3    5
 [79,]   81   88
 [80,]    2    7
 [81,]   62   68
 [82,]   67   69
 [83,]  117  119
 [84,]   61   84
 [85,]   31   59
 [86,]    2   18
 [87,]   99  117
 [88,]   34   54
 [89,]   66   81
 [90,]   32   37
 [91,]   94   95
 [92,]    1    8
 [93,]    3   93
 [94,]   62   74
 [95,]   65   94
 [96,]   31   33
 [97,]  103  114
 [98,]   20   98
 [99,]   91   92
[100,]   62   67
[101,]    1    6
[102,]  103  107
[103,]   34   36
[104,]   34   52
[105,]   99  109
[106,]   61   62
[107,]   64   66
[108,]   31   32
[109,]    2    3
[110,]   31   34
[111,]    1    2
[112,]   61   64
[113,]   20  103
[114,]   65   91
[115,]   20   31
[116,]    1   65
[117,]   20   99
[118,]    1   61
[119,]    1   20
> average
       [,1] [,2]
  [1,]    9  106
  [2,]   79   96
  [3,]    4   19
  [4,]    3   23
  [5,]   67   89
  [6,]    6  111
  [7,]    2   25
  [8,]    7  104
